Local date,Demand
26Nov2022,"614,216"
27Nov2022,"619,836"
28Nov2022,"692,735"
29Nov2022,"703,211"
30Nov2022,"715,620"
01Dec2022,"739,559"
02Dec2022,"728,640"
03Dec2022,"685,401"
04Dec2022,"654,988"
05Dec2022,"702,832"
06Dec2022,"725,348"
07Dec2022,"731,446"
08Dec2022,"743,632"
09Dec2022,"722,803"
10Dec2022,"687,886"
11Dec2022,"677,122"
12Dec2022,"744,037"
13Dec2022,"764,397"
14Dec2022,"762,456"
15Dec2022,"753,428"
16Dec2022,"740,485"
17Dec2022,"704,371"
18Dec2022,"686,012"
19Dec2022,"758,041"
20Dec2022,"739,625"
21Dec2022,"750,039"
22Dec2022,"733,571"
23Dec2022,"691,949"
24Dec2022,"647,661"
25Dec2022,"617,572"
26Dec2022,"652,885"
27Dec2022,"705,628"
28Dec2022,"683,898"
29Dec2022,"720,704"
30Dec2022,"696,270"
31Dec2022,"669,839"
01Jan2023,"622,141"
02Jan2023,"698,409"
03Jan2023,"738,657"
04Jan2023,"728,916"
05Jan2023,"719,092"
06Jan2023,"694,866"
07Jan2023,"661,904"
08Jan2023,"632,497"
09Jan2023,"714,558"
10Jan2023,"720,966"
11Jan2023,"737,852"
12Jan2023,"701,129"
13Jan2023,"704,689"
14Jan2023,"682,880"
15Jan2023,"666,476"
16Jan2023,"707,256"
17Jan2023,"715,846"
18Jan2023,"728,480"
19Jan2023,"734,258"
20Jan2023,"719,452"
21Jan2023,"672,092"
22Jan2023,"658,715"
23Jan2023,"708,837"
24Jan2023,"713,530"
25Jan2023,"708,253"
26Jan2023,"693,116"
27Jan2023,"696,529"
28Jan2023,"642,643"
29Jan2023,"666,125"
30Jan2023,"722,272"
31Jan2023,"716,619"
01Feb2023,"711,044"
02Feb2023,"713,516"
03Feb2023,"702,676"
04Feb2023,"641,042"
05Feb2023,"629,592"
06Feb2023,"683,971"
07Feb2023,"682,499"
08Feb2023,"676,430"
09Feb2023,"671,012"
10Feb2023,"664,119"
11Feb2023,"625,578"
12Feb2023,"607,745"
13Feb2023,"664,722"
14Feb2023,"696,166"
15Feb2023,"703,861"
16Feb2023,"714,890"
17Feb2023,"684,224"
18Feb2023,"632,155"
19Feb2023,"612,887"
20Feb2023,"639,614"
21Feb2023,"667,126"
22Feb2023,"696,051"
23Feb2023,"737,811"
24Feb2023,"753,267"
25Feb2023,"708,282"
26Feb2023,"672,482"
27Feb2023,"744,641"
28Feb2023,"724,387"
01Mar2023,"713,169"
02Mar2023,"697,134"
03Mar2023,"671,820"
04Mar2023,"656,070"
05Mar2023,"647,391"
06Mar2023,"693,375"
07Mar2023,"684,410"
08Mar2023,"691,846"
09Mar2023,"717,627"
10Mar2023,"716,860"
11Mar2023,"662,368"
12Mar2023,"610,047"
13Mar2023,"677,341"
14Mar2023,"711,508"
15Mar2023,"692,036"
16Mar2023,"672,634"
17Mar2023,"648,653"
18Mar2023,"605,258"
19Mar2023,"625,851"
20Mar2023,"667,336"
21Mar2023,"716,677"
22Mar2023,"708,456"
23Mar2023,"702,929"
24Mar2023,"669,687"
25Mar2023,"616,130"
26Mar2023,"604,583"
27Mar2023,"664,297"
28Mar2023,"694,652"
29Mar2023,"718,388"
30Mar2023,"702,351"
31Mar2023,"668,056"
01Apr2023,"602,009"
02Apr2023,"586,137"
03Apr2023,"664,453"
04Apr2023,"673,637"
05Apr2023,"665,833"
06Apr2023,"656,583"
07Apr2023,"649,865"
08Apr2023,"582,350"
09Apr2023,"569,019"
10Apr2023,"636,381"
11Apr2023,"645,992"
12Apr2023,"657,552"
13Apr2023,"658,278"
14Apr2023,"645,230"
15Apr2023,"581,421"
16Apr2023,"575,355"
17Apr2023,"653,989"
18Apr2023,"648,425"
19Apr2023,"637,316"
20Apr2023,"649,991"
21Apr2023,"660,030"
22Apr2023,"617,696"
23Apr2023,"594,110"
24Apr2023,"655,604"
25Apr2023,"655,855"
26Apr2023,"680,969"
27Apr2023,"704,432"
28Apr2023,"710,880"
29Apr2023,"650,485"
30Apr2023,"610,735"
01May2023,"674,681"
02May2023,"662,963"
03May2023,"667,307"
04May2023,"681,210"
05May2023,"670,727"
06May2023,"596,587"
07May2023,"571,050"
08May2023,"641,581"
09May2023,"645,254"
10May2023,"648,656"
11May2023,"651,228"
12May2023,"675,923"
13May2023,"666,282"
14May2023,"654,898"
15May2023,"712,727"
16May2023,"741,020"
17May2023,"749,337"
18May2023,"741,394"
19May2023,"732,549"
20May2023,"677,062"
21May2023,"669,707"
22May2023,"746,472"
23May2023,"725,231"
24May2023,"702,827"
25May2023,"686,316"
26May2023,"674,274"
27May2023,"620,859"
28May2023,"614,443"
29May2023,"626,015"
30May2023,"676,772"
31May2023,"698,597"
01Jun2023,"698,767"
02Jun2023,"692,161"
03Jun2023,"658,491"
04Jun2023,"662,292"
05Jun2023,"711,541"
06Jun2023,"687,736"
07Jun2023,"685,855"
08Jun2023,"690,393"
09Jun2023,"698,492"
10Jun2023,"649,839"
11Jun2023,"621,609"
12Jun2023,"684,101"
13Jun2023,"710,692"
14Jun2023,"738,709"
15Jun2023,"747,191"
16Jun2023,"749,557"
17Jun2023,"717,289"
18Jun2023,"666,465"
19Jun2023,"688,550"
20Jun2023,"695,464"
21Jun2023,"703,766"
22Jun2023,"697,335"
23Jun2023,"684,248"
24Jun2023,"643,301"
25Jun2023,"623,765"
26Jun2023,"702,001"
27Jun2023,"726,081"
28Jun2023,"743,221"
29Jun2023,"780,341"
30Jun2023,"847,886"
01Jul2023,"842,630"
02Jul2023,"828,674"
03Jul2023,"841,752"
04Jul2023,"737,192"
05Jul2023,"775,144"
06Jul2023,"766,055"
07Jul2023,"754,307"
08Jul2023,"701,974"
09Jul2023,"677,132"
10Jul2023,"782,083"
11Jul2023,"852,351"
12Jul2023,"891,488"
13Jul2023,"900,701"
14Jul2023,"926,980"
15Jul2023,"905,303"
16Jul2023,"911,342"
17Jul2023,"1,002,674"
18Jul2023,"967,804"
19Jul2023,"957,217"
20Jul2023,"981,044"
21Jul2023,"971,839"
22Jul2023,"916,018"
23Jul2023,"878,115"
24Jul2023,"954,693"
25Jul2023,"995,208"
26Jul2023,"1,009,063"
27Jul2023,"969,497"
28Jul2023,"939,775"
29Jul2023,"895,795"
30Jul2023,"869,228"
31Jul2023,"949,156"
01Aug2023,"938,861"
02Aug2023,"899,661"
03Aug2023,"856,999"
04Aug2023,"859,639"
05Aug2023,"863,658"
06Aug2023,"879,187"
07Aug2023,"947,372"
08Aug2023,"906,086"
09Aug2023,"891,745"
10Aug2023,"871,787"
11Aug2023,"864,174"
12Aug2023,"834,336"
13Aug2023,"840,847"
14Aug2023,"961,242"
15Aug2023,"1,005,199"
16Aug2023,"1,036,971"
17Aug2023,"1,013,606"
18Aug2023,"935,129"
19Aug2023,"819,266"
20Aug2023,"791,716"
21Aug2023,"806,343"
22Aug2023,"844,639"
23Aug2023,"909,042"
24Aug2023,"910,503"
25Aug2023,"854,185"
26Aug2023,"795,951"
27Aug2023,"806,694"
28Aug2023,"952,116"
29Aug2023,"968,562"
30Aug2023,"970,815"
31Aug2023,"918,778"
01Sep2023,"846,099"
02Sep2023,"764,517"
03Sep2023,"711,687"
04Sep2023,"713,097"
05Sep2023,"793,095"
06Sep2023,"812,401"
07Sep2023,"829,675"
08Sep2023,"874,257"
09Sep2023,"856,426"
10Sep2023,"833,530"
11Sep2023,"893,957"
12Sep2023,"864,685"
13Sep2023,"827,821"
14Sep2023,"816,528"
15Sep2023,"808,096"
16Sep2023,"745,112"
17Sep2023,"701,080"
18Sep2023,"763,452"
19Sep2023,"758,162"
20Sep2023,"754,419"
21Sep2023,"738,298"
22Sep2023,"723,187"
23Sep2023,"671,603"
24Sep2023,"670,716"
25Sep2023,"735,056"
26Sep2023,"758,407"
27Sep2023,"759,883"
28Sep2023,"752,475"
29Sep2023,"738,543"
30Sep2023,"665,271"
01Oct2023,"625,543"
02Oct2023,"679,834"
03Oct2023,"712,595"
04Oct2023,"765,421"
05Oct2023,"829,407"
06Oct2023,"845,043"
07Oct2023,"780,320"
08Oct2023,"755,381"
09Oct2023,"759,464"
10Oct2023,"733,539"
11Oct2023,"710,424"
12Oct2023,"709,180"
13Oct2023,"719,338"
14Oct2023,"670,569"
15Oct2023,"673,504"
16Oct2023,"756,541"
17Oct2023,"769,717"
18Oct2023,"791,779"
19Oct2023,"811,122"
20Oct2023,"802,211"
21Oct2023,"708,175"
22Oct2023,"659,457"
23Oct2023,"713,728"
24Oct2023,"701,678"
25Oct2023,"717,060"
26Oct2023,"692,969"
27Oct2023,"683,416"
28Oct2023,"625,408"
29Oct2023,"604,947"
30Oct2023,"676,216"
31Oct2023,"682,389"
01Nov2023,"701,319"
02Nov2023,"712,523"
03Nov2023,"699,056"
04Nov2023,"647,345"
05Nov2023,"604,184"
06Nov2023,"693,049"
07Nov2023,"695,511"
08Nov2023,"692,572"
09Nov2023,"690,876"
10Nov2023,"675,914"
11Nov2023,"630,769"
12Nov2023,"620,563"
13Nov2023,"681,567"
14Nov2023,"690,985"
15Nov2023,"713,972"
16Nov2023,"700,303"
17Nov2023,"696,385"
18Nov2023,"657,820"
19Nov2023,"629,175"
20Nov2023,"684,260"
21Nov2023,"703,314"
22Nov2023,"697,188"
23Nov2023,"616,880"
24Nov2023,"628,735"
25Nov2023,"627,832"
26Nov2023,"638,538"
27Nov2023,"707,732"
28Nov2023,"714,101"
29Nov2023,"724,338"
30Nov2023,"726,940"
01Dec2023,"712,971"
02Dec2023,"662,608"
03Dec2023,"646,085"
04Dec2023,"694,227"
05Dec2023,"699,123"
06Dec2023,"713,225"
07Dec2023,"707,114"
08Dec2023,"707,842"
09Dec2023,"661,058"
10Dec2023,"672,999"
11Dec2023,"726,213"
12Dec2023,"731,394"
13Dec2023,"733,385"
14Dec2023,"736,290"
15Dec2023,"727,604"
16Dec2023,"678,531"
17Dec2023,"681,917"
18Dec2023,"733,998"
19Dec2023,"726,333"
20Dec2023,"732,825"
21Dec2023,"717,725"
22Dec2023,"697,485"
23Dec2023,"655,523"
24Dec2023,"645,050"
25Dec2023,"630,939"
26Dec2023,"680,382"
27Dec2023,"699,599"
28Dec2023,"690,170"
29Dec2023,"679,225"
30Dec2023,"659,481"
31Dec2023,"653,830"
01Jan2024,"625,673"
02Jan2024,"691,946"
03Jan2024,"702,989"
04Jan2024,"706,509"
05Jan2024,"698,995"
06Jan2024,"678,086"
07Jan2024,"658,071"
08Jan2024,"735,299"
09Jan2024,"735,629"
10Jan2024,"739,700"
11Jan2024,"717,937"
12Jan2024,"737,145"
13Jan2024,"686,218"
14Jan2024,"641,580"
15Jan2024,"680,597"
16Jan2024,"712,261"
17Jan2024,"705,897"
18Jan2024,"703,371"
19Jan2024,"702,606"
20Jan2024,"665,292"
21Jan2024,"647,616"
22Jan2024,"710,233"
23Jan2024,"674,738"
24Jan2024,"705,752"
25Jan2024,"682,696"
26Jan2024,"679,220"
27Jan2024,"621,380"
28Jan2024,"602,002"
29Jan2024,"652,368"
30Jan2024,"658,031"
31Jan2024,"682,063"
01Feb2024,"704,583"
02Feb2024,"687,508"
03Feb2024,"652,893"
04Feb2024,"654,308"
05Feb2024,"703,966"
06Feb2024,"717,319"
07Feb2024,"738,646"
08Feb2024,"725,179"
09Feb2024,"705,701"
10Feb2024,"633,243"
11Feb2024,"631,541"
12Feb2024,"680,664"
13Feb2024,"679,286"
14Feb2024,"689,600"
15Feb2024,"678,706"
16Feb2024,"671,872"
17Feb2024,"650,336"
18Feb2024,"605,586"
19Feb2024,"664,391"
20Feb2024,"704,574"
21Feb2024,"675,189"
22Feb2024,"659,601"
23Feb2024,"659,132"
24Feb2024,"602,116"
25Feb2024,"580,536"
26Feb2024,"672,525"
27Feb2024,"652,846"
28Feb2024,"645,926"
29Feb2024,"677,393"
01Mar2024,"673,401"
02Mar2024,"642,146"
03Mar2024,"625,477"
04Mar2024,"667,146"
05Mar2024,"671,966"
06Mar2024,"680,763"
07Mar2024,"670,101"
08Mar2024,"636,545"
09Mar2024,"596,533"
10Mar2024,"553,965"
11Mar2024,"640,369"
12Mar2024,"664,533"
13Mar2024,"646,271"
14Mar2024,"633,891"
15Mar2024,"629,748"
16Mar2024,"578,441"
17Mar2024,"563,141"
18Mar2024,"636,677"
19Mar2024,"629,013"
20Mar2024,"627,953"
21Mar2024,"629,073"
22Mar2024,"638,014"
23Mar2024,"602,994"
24Mar2024,"579,818"
25Mar2024,"630,159"
26Mar2024,"630,440"
27Mar2024,"655,272"
28Mar2024,"642,777"
29Mar2024,"650,229"
30Mar2024,"618,769"
31Mar2024,"583,445"
01Apr2024,"612,308"
02Apr2024,"629,839"
03Apr2024,"642,233"
04Apr2024,"680,059"
05Apr2024,"673,328"
06Apr2024,"598,902"
07Apr2024,"573,131"
08Apr2024,"624,463"
09Apr2024,"633,807"
10Apr2024,"640,264"
11Apr2024,"656,891"
12Apr2024,"650,097"
13Apr2024,"624,574"
14Apr2024,"600,433"
15Apr2024,"625,325"
16Apr2024,"633,954"
17Apr2024,"644,029"
18Apr2024,"645,916"
19Apr2024,"638,267"
20Apr2024,"585,588"
21Apr2024,"589,405"
22Apr2024,"669,411"
23Apr2024,"652,521"
24Apr2024,"650,094"
25Apr2024,"653,044"
26Apr2024,"638,431"
27Apr2024,"578,999"
28Apr2024,"561,314"
29Apr2024,"634,701"
30Apr2024,"657,932"
01May2024,"665,352"
02May2024,"672,461"
03May2024,"669,394"
04May2024,"633,482"
05May2024,"561,558"
06May2024,"619,672"
07May2024,"637,272"
08May2024,"645,755"
09May2024,"672,160"
10May2024,"683,221"
11May2024,"643,408"
12May2024,"626,025"
13May2024,"684,480"
14May2024,"696,877"
15May2024,"720,827"
16May2024,"719,763"
17May2024,"715,585"
18May2024,"646,300"
19May2024,"613,850"
20May2024,"671,299"
21May2024,"686,084"
22May2024,"704,249"
23May2024,"697,665"
24May2024,"673,770"
25May2024,"612,196"
26May2024,"591,177"
