Local date,Demand
27May2024,"623,604"
28May2024,"690,512"
29May2024,"718,032"
30May2024,"734,378"
31May2024,"750,873"
01Jun2024,"683,990"
02Jun2024,"648,971"
03Jun2024,"719,760"
04Jun2024,"785,081"
05Jun2024,"865,177"
06Jun2024,"858,692"
07Jun2024,"809,091"
08Jun2024,"705,323"
09Jun2024,"669,649"
10Jun2024,"764,079"
11Jun2024,"829,532"
12Jun2024,"836,310"
13Jun2024,"771,977"
14Jun2024,"776,874"
15Jun2024,"737,003"
16Jun2024,"692,120"
17Jun2024,"741,330"
18Jun2024,"766,969"
19Jun2024,"752,139"
20Jun2024,"772,079"
21Jun2024,"803,779"
22Jun2024,"841,594"
23Jun2024,"862,841"
24Jun2024,"928,589"
25Jun2024,"926,712"
26Jun2024,"869,439"
27Jun2024,"856,810"
28Jun2024,"850,482"
29Jun2024,"804,457"
30Jun2024,"803,625"
01Jul2024,"890,274"
02Jul2024,"940,543"
03Jul2024,"984,784"
04Jul2024,"912,473"
05Jul2024,"961,628"
06Jul2024,"941,680"
07Jul2024,"915,789"
08Jul2024,"969,588"
09Jul2024,"966,927"
10Jul2024,"1,002,694"
11Jul2024,"1,026,859"
12Jul2024,"989,779"
13Jul2024,"876,974"
14Jul2024,"826,106"
15Jul2024,"884,670"
16Jul2024,"881,407"
17Jul2024,"871,628"
18Jul2024,"930,391"
19Jul2024,"970,441"
20Jul2024,"928,334"
21Jul2024,"870,347"
22Jul2024,"995,683"
23Jul2024,"1,056,086"
24Jul2024,"1,073,215"
25Jul2024,"1,065,423"
26Jul2024,"991,413"
27Jul2024,"817,871"
28Jul2024,"769,366"
29Jul2024,"843,536"
30Jul2024,"871,699"
31Jul2024,"903,490"
01Aug2024,"932,877"
02Aug2024,"969,950"
03Aug2024,"939,189"
04Aug2024,"898,596"
05Aug2024,"992,546"
06Aug2024,"1,009,218"
07Aug2024,"999,866"
08Aug2024,"940,200"
09Aug2024,"942,209"
10Aug2024,"889,869"
11Aug2024,"883,283"
12Aug2024,"946,911"
13Aug2024,"928,541"
14Aug2024,"930,552"
15Aug2024,"939,545"
16Aug2024,"938,698"
17Aug2024,"839,553"
18Aug2024,"798,661"
19Aug2024,"905,239"
20Aug2024,"919,142"
21Aug2024,"926,642"
22Aug2024,"878,542"
23Aug2024,"821,017"
24Aug2024,"751,988"
25Aug2024,"739,292"
26Aug2024,"868,250"
27Aug2024,"911,193"
28Aug2024,"899,760"
29Aug2024,"863,168"
30Aug2024,"851,239"
31Aug2024,"817,719"
01Sep2024,"810,958"
02Sep2024,"841,770"
03Sep2024,"951,226"
04Sep2024,"1,019,964"
05Sep2024,"1,079,557"
06Sep2024,"1,105,203"
07Sep2024,"1,017,340"
08Sep2024,"1,003,534"
09Sep2024,"1,073,645"
10Sep2024,"953,990"
11Sep2024,"837,208"
12Sep2024,"809,691"
13Sep2024,"807,540"
14Sep2024,"761,537"
15Sep2024,"706,711"
16Sep2024,"735,307"
17Sep2024,"736,885"
18Sep2024,"739,375"
19Sep2024,"745,366"
20Sep2024,"741,936"
21Sep2024,"709,622"
22Sep2024,"721,046"
23Sep2024,"827,182"
24Sep2024,"848,836"
25Sep2024,"798,761"
26Sep2024,"773,382"
27Sep2024,"787,909"
28Sep2024,"727,445"
29Sep2024,"697,355"
30Sep2024,"802,597"
01Oct2024,"883,666"
02Oct2024,"926,906"
03Oct2024,"916,652"
04Oct2024,"893,904"
05Oct2024,"846,471"
06Oct2024,"838,486"
07Oct2024,"910,570"
08Oct2024,"874,424"
09Oct2024,"826,285"
10Oct2024,"800,514"
11Oct2024,"776,612"
12Oct2024,"702,714"
13Oct2024,"674,863"
14Oct2024,"744,739"
15Oct2024,"760,341"
16Oct2024,"759,328"
17Oct2024,"734,987"
18Oct2024,"697,917"
19Oct2024,"658,835"
20Oct2024,"643,367"
21Oct2024,"706,064"
22Oct2024,"722,314"
23Oct2024,"730,808"
24Oct2024,"718,971"
25Oct2024,"703,923"
26Oct2024,"671,314"
27Oct2024,"664,553"
28Oct2024,"710,541"
29Oct2024,"691,733"
30Oct2024,"702,238"
31Oct2024,"699,197"
01Nov2024,"663,816"
02Nov2024,"96,031"
03Nov2024,"632,777"
04Nov2024,"673,883"
05Nov2024,"696,157"
06Nov2024,"666,318"
07Nov2024,"677,916"
08Nov2024,"684,568"
09Nov2024,"651,497"
10Nov2024,"630,460"
11Nov2024,"702,731"
12Nov2024,"699,802"
13Nov2024,"713,044"
14Nov2024,"701,088"
15Nov2024,"707,123"
16Nov2024,"653,587"
17Nov2024,"620,963"
18Nov2024,"715,728"
19Nov2024,"731,134"
20Nov2024,"741,081"
21Nov2024,"728,629"
22Nov2024,"723,862"
23Nov2024,"672,422"
24Nov2024,"649,794"
25Nov2024,"723,740"
26Nov2024,"725,731"
27Nov2024,"703,336"
28Nov2024,"649,882"
29Nov2024,"664,862"
30Nov2024,"665,358"
01Dec2024,"651,802"
02Dec2024,"703,747"
03Dec2024,"714,020"
04Dec2024,"714,794"
05Dec2024,"719,551"
06Dec2024,"715,917"
07Dec2024,"683,127"
08Dec2024,"666,329"
09Dec2024,"730,943"
10Dec2024,"743,553"
11Dec2024,"756,456"
12Dec2024,"767,223"
13Dec2024,"758,264"
14Dec2024,"700,123"
15Dec2024,"690,536"
16Dec2024,"765,283"
17Dec2024,"755,372"
18Dec2024,"756,277"
19Dec2024,"735,720"
20Dec2024,"724,691"
21Dec2024,"678,536"
22Dec2024,"657,380"
23Dec2024,"702,320"
24Dec2024,"678,511"
25Dec2024,"648,814"
26Dec2024,"704,036"
27Dec2024,"706,906"
28Dec2024,"668,821"
29Dec2024,"666,432"
30Dec2024,"693,573"
31Dec2024,"685,740"
01Jan2025,"653,016"
02Jan2025,"699,255"
03Jan2025,"712,264"
04Jan2025,"678,491"
05Jan2025,"657,167"
06Jan2025,"701,823"
07Jan2025,"702,038"
08Jan2025,"679,125"
09Jan2025,"689,719"
10Jan2025,"686,152"
11Jan2025,"656,128"
12Jan2025,"634,321"
13Jan2025,"703,212"
14Jan2025,"721,176"
15Jan2025,"710,567"
16Jan2025,"710,766"
17Jan2025,"720,721"
18Jan2025,"661,310"
19Jan2025,"659,612"
20Jan2025,"669,835"
21Jan2025,"695,907"
22Jan2025,"697,171"
23Jan2025,"700,526"
24Jan2025,"703,851"
25Jan2025,"659,689"
26Jan2025,"659,824"
27Jan2025,"714,948"
28Jan2025,"721,858"
29Jan2025,"722,552"
30Jan2025,"741,389"
31Jan2025,"752,254"
01Feb2025,"676,802"
02Feb2025,"645,913"
03Feb2025,"689,738"
04Feb2025,"726,297"
05Feb2025,"714,466"
06Feb2025,"749,644"
07Feb2025,"707,433"
08Feb2025,"650,771"
09Feb2025,"629,418"
10Feb2025,"695,947"
11Feb2025,"727,691"
12Feb2025,"756,895"
13Feb2025,"753,954"
14Feb2025,"703,829"
15Feb2025,"647,742"
16Feb2025,"626,934"
17Feb2025,"665,211"
18Feb2025,"674,214"
19Feb2025,"679,799"
20Feb2025,"672,642"
21Feb2025,"663,151"
22Feb2025,"614,714"
23Feb2025,"611,749"
24Feb2025,"676,250"
25Feb2025,"671,544"
26Feb2025,"656,601"
27Feb2025,"674,936"
28Feb2025,"651,521"
01Mar2025,"613,448"
02Mar2025,"620,785"
03Mar2025,"667,762"
04Mar2025,"686,346"
05Mar2025,"711,675"
06Mar2025,"713,302"
07Mar2025,"674,550"
08Mar2025,"570,116"
09Mar2025,"569,209"
10Mar2025,"661,204"
11Mar2025,"673,485"
12Mar2025,"702,794"
13Mar2025,"701,726"
14Mar2025,"736,533"
15Mar2025,"638,091"
16Mar2025,"619,061"
17Mar2025,"683,748"
18Mar2025,"663,112"
19Mar2025,"673,391"
20Mar2025,"657,044"
21Mar2025,"652,373"
22Mar2025,"607,646"
23Mar2025,"581,531"
24Mar2025,"665,085"
25Mar2025,"671,124"
26Mar2025,"684,500"
27Mar2025,"661,448"
28Mar2025,"663,891"
29Mar2025,"601,546"
30Mar2025,"617,681"
31Mar2025,"682,608"
01Apr2025,"688,938"
02Apr2025,"671,925"
03Apr2025,"663,066"
04Apr2025,"663,218"
05Apr2025,"610,448"
06Apr2025,"602,346"
07Apr2025,"668,789"
08Apr2025,"674,072"
09Apr2025,"695,014"
10Apr2025,"696,806"
11Apr2025,"716,588"
12Apr2025,"645,064"
13Apr2025,"618,803"
14Apr2025,"681,074"
15Apr2025,"699,868"
16Apr2025,"696,787"
17Apr2025,"701,123"
18Apr2025,"677,544"
19Apr2025,"612,502"
20Apr2025,"591,496"
21Apr2025,"666,126"
22Apr2025,"670,049"
23Apr2025,"683,090"
24Apr2025,"681,159"
25Apr2025,"685,200"
26Apr2025,"641,997"
27Apr2025,"629,915"
28Apr2025,"661,427"
29Apr2025,"677,284"
30Apr2025,"691,326"
01May2025,"692,802"
02May2025,"692,880"
03May2025,"648,344"
04May2025,"616,223"
05May2025,"691,774"
06May2025,"702,444"
07May2025,"690,708"
08May2025,"716,418"
09May2025,"785,528"
10May2025,"777,881"
11May2025,"701,876"
12May2025,"712,517"
13May2025,"693,553"
14May2025,"694,263"
15May2025,"714,252"
16May2025,"723,530"
17May2025,"658,402"
18May2025,"627,690"
19May2025,"730,735"
20May2025,"782,227"
21May2025,"795,224"
22May2025,"776,356"
23May2025,"732,874"
24May2025,"672,646"
25May2025,"640,189"
26May2025,"662,370"
27May2025,"725,144"
28May2025,"748,844"
29May2025,"768,665"
30May2025,"857,507"
31May2025,"853,080"
01Jun2025,"771,954"
02Jun2025,"786,598"
03Jun2025,"783,218"
04Jun2025,"795,567"
05Jun2025,"788,987"
06Jun2025,"788,564"
07Jun2025,"745,866"
08Jun2025,"719,293"
09Jun2025,"794,560"
10Jun2025,"806,994"
11Jun2025,"798,441"
12Jun2025,"790,288"
13Jun2025,"782,960"
14Jun2025,"743,378"
15Jun2025,"754,858"
16Jun2025,"836,824"
17Jun2025,"866,319"
18Jun2025,"888,932"
19Jun2025,"824,492"
20Jun2025,"769,597"
21Jun2025,"692,307"
22Jun2025,"683,189"
23Jun2025,"774,314"
24Jun2025,"776,099"
25Jun2025,"801,183"
26Jun2025,"824,627"
27Jun2025,"856,105"
28Jun2025,"838,702"
29Jun2025,"817,015"
30Jun2025,"874,831"
01Jul2025,"862,004"
02Jul2025,"858,528"
03Jul2025,"836,571"
04Jul2025,"771,514"
05Jul2025,"761,578"
06Jul2025,"766,359"
07Jul2025,"826,681"
08Jul2025,"863,479"
09Jul2025,"892,012"
10Jul2025,"941,055"
11Jul2025,"923,620"
12Jul2025,"838,971"
13Jul2025,"801,492"
14Jul2025,"892,153"
15Jul2025,"876,500"
16Jul2025,"845,437"
17Jul2025,"855,414"
18Jul2025,"860,827"
19Jul2025,"815,818"
20Jul2025,"780,975"
21Jul2025,"816,461"
22Jul2025,"813,903"
23Jul2025,"818,897"
24Jul2025,"826,273"
25Jul2025,"804,296"
26Jul2025,"741,639"
27Jul2025,"717,398"
28Jul2025,"827,017"
29Jul2025,"863,349"
30Jul2025,"866,156"
31Jul2025,"852,896"
01Aug2025,"869,814"
02Aug2025,"820,263"
03Aug2025,"793,113"
04Aug2025,"858,837"
05Aug2025,"850,629"
06Aug2025,"943,570"
07Aug2025,"991,741"
08Aug2025,"992,543"
09Aug2025,"921,808"
10Aug2025,"884,917"
11Aug2025,"946,960"
12Aug2025,"930,330"
13Aug2025,"912,592"
14Aug2025,"892,810"
15Aug2025,"877,479"
16Aug2025,"811,454"
17Aug2025,"782,440"
18Aug2025,"852,164"
19Aug2025,"900,441"
20Aug2025,"955,756"
21Aug2025,"1,025,256"
22Aug2025,"1,039,200"
23Aug2025,"954,270"
24Aug2025,"928,450"
25Aug2025,"983,608"
26Aug2025,"951,821"
27Aug2025,"947,169"
28Aug2025,"910,655"
29Aug2025,"928,181"
30Aug2025,"910,342"
31Aug2025,"921,219"
01Sep2025,"959,207"
02Sep2025,"1,017,395"
03Sep2025,"1,018,928"
04Sep2025,"981,101"
05Sep2025,"917,285"
06Sep2025,"851,287"
07Sep2025,"842,509"
08Sep2025,"899,216"
09Sep2025,"864,239"
10Sep2025,"843,448"
11Sep2025,"820,129"
12Sep2025,"822,472"
13Sep2025,"773,862"
14Sep2025,"762,536"
15Sep2025,"884,941"
16Sep2025,"938,285"
17Sep2025,"969,503"
18Sep2025,"904,815"
19Sep2025,"874,661"
20Sep2025,"832,814"
21Sep2025,"793,858"
22Sep2025,"882,807"
23Sep2025,"937,168"
24Sep2025,"915,390"
25Sep2025,"853,380"
26Sep2025,"821,948"
27Sep2025,"761,763"
28Sep2025,"734,178"
29Sep2025,"800,166"
30Sep2025,"799,048"
01Oct2025,"801,825"
02Oct2025,"791,132"
03Oct2025,"768,557"
04Oct2025,"684,192"
05Oct2025,"684,207"
06Oct2025,"755,842"
07Oct2025,"767,560"
08Oct2025,"757,718"
09Oct2025,"746,734"
10Oct2025,"755,875"
11Oct2025,"693,445"
12Oct2025,"660,278"
13Oct2025,"708,020"
14Oct2025,"708,810"
15Oct2025,"695,754"
16Oct2025,"695,215"
17Oct2025,"697,358"
18Oct2025,"677,982"
19Oct2025,"668,123"
20Oct2025,"729,531"
21Oct2025,"729,471"
22Oct2025,"728,012"
23Oct2025,"717,497"
24Oct2025,"711,959"
25Oct2025,"679,536"
26Oct2025,"656,915"
27Oct2025,"716,229"
28Oct2025,"733,602"
29Oct2025,"752,505"
30Oct2025,"746,533"
31Oct2025,"721,754"
01Nov2025,"612,543"
02Nov2025,"683,070"
03Nov2025,"705,094"
04Nov2025,"718,549"
05Nov2025,"722,212"
06Nov2025,"723,768"
07Nov2025,"724,817"
08Nov2025,"679,818"
09Nov2025,"669,169"
10Nov2025,"739,046"
11Nov2025,"732,944"
12Nov2025,"726,441"
13Nov2025,"731,300"
14Nov2025,"707,307"
15Nov2025,"662,825"
16Nov2025,"648,314"
17Nov2025,"704,334"
18Nov2025,"690,011"
19Nov2025,"702,220"
20Nov2025,"733,829"
21Nov2025,"692,758"
22Nov2025,"648,858"
23Nov2025,"636,026"
24Nov2025,"708,863"
25Nov2025,"718,091"