number_of_reviews,count_of_games
1,74
2,95
3,163
4,136
5,168
6,138
7,127
8,142
9,163
10,184
11,140
12,138
13,136
14,124
15,140
16,131
17,100
18,100
19,112
20,100
21,96
22,90
23,87
24,90
25,89
26,92
27,74
28,77
29,70
30,63
31,60
32,68
33,69
34,66
35,34
36,55
37,40
38,47
39,54
40,62
41,42
42,41
43,41
44,43
45,56
46,53
47,34
48,42
49,43
50,33
51,35
52,38
53,35
54,33
55,30
56,20
57,30
58,43
59,38
60,25
61,33
62,31
63,32
64,34
65,34
66,25
67,24
68,25
69,31
70,36
71,15
72,14
73,21
74,21
75,17
76,28
77,24
78,19
79,25
80,23
81,21
82,26
83,19
84,16
85,26
86,24
87,28
88,17
89,13
90,18
91,17
92,21
93,18
94,19
95,22
96,19
97,19
98,15
99,19
100,24
101,14
102,16
103,18
104,9
105,15
106,17
107,20
108,15
109,17
110,12
111,18
112,11
113,14
114,12
115,19
116,21
117,15
118,13
119,17
120,14
121,11
122,13
123,13
124,12
125,12
126,16
127,12
128,10
129,7
130,18
131,8
132,12
133,8
134,17
135,13
136,7
137,9
138,9
139,10
140,14
141,9
142,11
143,10
144,15
145,13
146,11
147,8
148,12
149,14
150,14
151,10
152,7
153,14
154,9
155,11
156,7
157,11
158,15
159,8
160,8
161,10
162,8
163,9
164,11
165,11
166,9
167,10
168,7
169,8
170,11
171,12
172,8
173,8
174,7
175,10
176,9
177,7
178,8
179,4
180,11
181,7
182,10
183,3
184,10
185,7
186,6
187,12
188,13
189,6
190,11
191,7
192,3
193,7
194,10
195,6
196,8
197,5
198,6
199,7
200,8
201,14
202,8
203,5
204,9
205,7
206,3
207,2
208,8
209,6
210,4
211,7
212,6
213,6
214,3
215,8
216,4
217,4
218,9
219,4
220,8
221,7
222,8
223,3
224,5
225,6
226,6
227,6
228,10
229,9
230,10
231,8
232,8
233,7
234,4
235,5
236,5
237,4
238,7
239,5
240,7
241,7
242,3
243,4
244,7
245,7
246,7
247,1
248,4
249,10
250,9
251,2
252,6
253,6
254,6
255,3
256,5
257,2
258,7
259,5
260,3
261,8
262,6
263,6
264,6
265,4
266,6
267,5
268,3
269,3
270,3
271,3
272,6
273,4
274,4
275,6
276,2
277,8
278,8
279,7
280,4
281,3
282,2
283,3
284,1
285,5
286,1
287,2
288,8
289,5
290,5
291,6
292,4
293,5
294,4
295,5
296,5
297,1
298,5
299,6
300,3
301,6
302,5
303,2
304,6
305,3
306,6
307,5
308,8
309,2
310,9
311,3
312,1
313,1
314,3
315,3
316,1
317,4
318,3
319,3
320,1
321,7
322,1
323,2
324,3
325,5
326,5
327,3
328,4
329,1
330,4
331,6
332,4
333,3
334,3
335,5
336,3
337,3
338,2
339,3
340,2
341,5
342,6
343,1
345,1
346,4
348,7
349,3
350,1
351,2
352,1
353,3
354,3
355,5
356,4
358,3
359,7
360,2
361,5
362,4
363,4
364,2
365,1
366,4
367,4
369,6
370,3
371,2
372,2
373,4
374,2
375,4
376,2
377,3
378,4
379,4
380,2
381,2
382,3
383,3
384,3
385,1
386,1
387,2
388,4
389,5
390,2
391,2
392,7
393,1
394,1
395,4
396,3
397,4
398,2
399,6
400,5
402,2
403,4
405,4
406,2
407,5
408,6
409,2
410,3
411,1
412,4
413,2
414,1
415,2
416,1
417,2
418,2
419,3
420,2
421,2
422,2
424,2
425,4
426,3
427,2
428,7
429,2
430,5
431,2
432,1
433,5
434,3
435,1
436,1
437,1
439,1
440,1
443,1
444,2
445,1
446,1
447,2
448,4
449,2
450,2
451,1
452,7
453,1
454,3
455,1
456,1
457,1
458,4
459,2
460,2
461,2
462,2
463,3
464,2
465,2
466,3
467,1
468,3
471,1
472,1
473,3
474,2
475,2
476,1
477,1
478,3
479,1
480,1
481,3
482,4
483,2
484,2
485,1
486,2
487,1
489,3
490,2
492,2
493,4
494,4
495,2
496,2
497,1
498,1
499,2
500,1
501,1
503,2
504,2
505,5
506,1
507,3
508,1
509,2
510,1
511,1
512,2
513,7
514,3
515,2
517,3
518,4
519,6
520,2
521,1
524,3
525,1
526,1
527,2
529,3
530,4
531,4
532,2
533,2
534,3
535,2
536,1
537,1
538,1
539,1
540,1
541,1
543,1
546,2
547,2
548,1
549,2
551,2
552,5
553,3
554,1
555,2
556,2
557,2
558,1
559,1
560,1
561,1
562,2
563,4
564,3
566,2
567,2
568,2
569,3
571,3
572,2
574,1
575,1
576,3
577,1
578,1
579,2
580,4
583,2
584,2
585,1
586,1
587,2
588,1
589,1
590,1
594,1
595,2
596,1
599,3
600,1
601,1
602,1
603,1
604,1
605,1
606,3
607,2
609,2
610,3
611,3
613,2
614,1
615,1
616,2
617,1
618,3
619,1
620,1
621,2
622,1
623,1
624,5
626,2
628,3
629,2
630,2
631,1
633,1
634,2
635,1
637,4
638,1
640,4
641,3
642,1
644,2
645,3
646,2
647,1
648,3
649,1
651,3
652,1
655,2
656,3
657,1
658,1
659,2
661,2
662,2
663,1
665,1
666,1
667,1
668,1
669,1
671,1
672,3
673,1
674,2
675,1
677,1
678,1
679,2
680,2
681,2
682,1
683,1
684,3
686,1
689,1
690,1
691,3
693,2
694,1
695,1
696,1
697,1
698,1
700,1
701,3
702,4
703,2
706,2
707,3
708,1
709,1
710,1
712,1
714,1
715,3
716,4
717,2
718,1
719,3
721,2
722,2
723,1
725,1
726,2
728,1
729,1
731,1
734,1
736,1
737,1
738,3
740,2
741,1
742,2
743,1
746,1
747,2
751,1
752,2
753,1
755,2
756,3
757,2
758,1
759,3
760,1
761,1
762,2
763,1
764,1
765,1
766,1
767,1
769,1
770,3
771,1
772,1
774,5
776,1
777,1
779,3
782,1
784,1
787,1
788,2
789,1
790,1
792,1
794,2
796,1
797,1
798,4
800,1
802,2
804,1
806,1
807,1
810,2
812,2
816,2
817,1
821,3
823,2
824,1
826,1
828,1
829,1
831,1
832,1
833,3
834,1
838,2
839,1
842,2
843,2
844,1
845,2
848,2
849,2
851,1
852,2
853,1
854,1
857,2
858,2
860,1
861,3
862,1
865,1
868,1
869,4
873,1
876,1
881,2
883,2
885,1
886,1
887,1
890,1
892,1
895,2
897,1
899,1
900,1
903,3
904,1
906,2
909,1
910,1
911,1
912,2
914,1
915,3
916,3
917,1
918,2
919,1
920,1
921,1
922,1
924,1
926,1
929,3
930,1
931,1
933,1
934,1
935,1
937,1
938,1
940,2
942,1
944,1
945,1
946,1
949,1
954,1
955,3
957,1
960,1
963,1
965,1
968,2
970,2
971,1
972,1
974,1
975,1
976,1
980,1
983,1
984,1
988,1
990,1
991,1
992,1
993,1
994,3
996,1
997,2
999,2
1000,1
1001,1
1002,1
1003,3
1006,1
1012,2
1016,2
1021,2
1022,2
1024,3
1026,1
1027,1
1028,1
1029,2
1030,1
1031,1
1034,1
1035,1
1036,1
1037,3
1038,2
1041,1
1044,1
1049,1
1050,1
1051,1
1052,1
1053,3
1055,1
1056,1
1058,1
1059,2
1061,1
1062,1
1063,1
1066,1
1068,1
1071,1
1073,3
1075,1
1076,2
1079,1
1083,1
1084,1
1085,1
1088,1
1090,1
1091,1
1092,2
1098,1
1101,1
1103,1
1104,2
1105,1
1106,1
1108,1
1117,2
1119,2
1121,3
1124,1
1129,1
1130,1
1133,1
1135,2
1137,3
1138,2
1140,1
1141,2
1143,2
1144,2
1146,2
1147,1
1149,3
1150,2
1151,1
1152,1
1153,2
1154,1
1155,1
1156,1
1159,1
1164,2
1167,2
1169,1
1176,1
1177,1
1178,1
1181,1
1182,1
1183,1
1189,1
1190,1
1194,1
1196,3
1197,1
1198,1
1202,1
1203,1
1208,1
1210,1
1213,2
1216,1
1219,1
1224,1
1231,1
1234,1
1237,2
1250,4
1263,1
1267,2
1269,1
1270,1
1272,1
1274,2
1277,1
1279,2
1284,2
1285,1
1286,2
1289,1
1290,1
1297,1
1303,2
1309,1
1310,1
1312,1
1314,1
1315,2
1316,1
1317,1
1322,1
1323,1
1326,1
1327,1
1330,2
1334,1
1336,1
1337,1
1341,1
1342,1
1344,1
1346,1
1350,1
1358,1
1359,1
1360,1
1361,1
1363,1
1372,1
1374,1
1375,1
1378,1
1379,1
1380,1
1382,2
1393,1
1400,1
1402,1
1406,1
1409,1
1418,1
1419,2
1421,2
1425,2
1426,1
1428,1
1434,1
1440,1
1444,1
1446,1
1447,1
1451,1
1455,1
1457,1
1463,2
1468,1
1476,1
1478,1
1480,1
1482,1
1485,1
1487,1
1492,1
1493,1
1501,1
1502,1
1503,1
1512,2
1515,1
1519,1
1520,1
1521,1
1523,1
1524,1
1526,2
1527,1
1530,2
1533,1
1535,2
1537,2
1542,1
1545,1
1550,1
1552,1
1554,1
1555,1
1557,1
1564,1
1566,2
1581,1
1584,1
1585,1
1590,1
1592,1
1599,1
1600,1
1604,1
1607,1
1608,2
1613,1
1614,1
1618,1
1622,1
1625,1
1629,1
1634,1
1638,1
1639,2
1646,1
1647,1
1648,1
1650,1
1652,1
1657,1
1658,2
1660,1
1661,1
1663,1
1665,1
1668,1
1671,1
1674,1
1676,1
1688,1
1690,1
1699,1
1705,1
1709,1
1711,1
1713,1
1725,1
1728,1
1729,3
1733,1
1736,1
1739,1
1742,1
1743,1
1744,1
1748,1
1752,1
1757,1
1762,1
1765,1
1766,2
1770,1
1771,1
1778,1
1781,1
1794,1
1795,1
1797,1
1798,1
1799,2
1801,2
1803,1
1804,1
1807,1
1810,1
1817,1
1819,1
1820,1
1821,1
1824,1
1825,1
1827,1
1835,1
1842,1
1856,1
1858,1
1863,1
1868,1
1869,1
1873,1
1875,1
1878,1
1890,1
1896,1
1898,1
1921,1
1928,1
1940,1
1952,1
1953,1
1957,1
1962,1
1963,1
1965,1
1967,1
1976,1
1979,2
1991,1
1993,1
1994,1
1995,1
2010,1
2017,1
2024,1
2031,1
2033,1
2037,1
2038,1
2042,1
2044,1
2048,1
2050,1
2051,2
2063,2
2064,1
2067,2
2070,1
2085,1
2089,1
2099,1
2110,1
2115,2
2117,1
2120,1
2122,2
2126,1
2127,1
2130,1
2134,1
2140,2
2141,1
2155,1
2159,1
2179,1
2180,1
2193,1
2205,1
2226,1
2233,3
2234,1
2235,2
2236,1
2237,1
2244,1
2248,1
2252,1
2260,1
2267,1
2275,1
2279,1
2284,1
2285,1
2288,1
2289,1
2297,1
2298,1
2305,1
2314,2
2325,1
2339,1
2354,2
2355,1
2358,1
2368,1
2373,1
2374,1
2383,1
2384,1
2394,1
2398,1
2400,1
2403,1
2413,1
2434,1
2446,1
2447,1
2450,1
2451,1
2462,1
2464,1
2504,1
2507,1
2511,1
2512,2
2522,1
2534,1
2539,1
2540,1
2544,1
2571,2
2575,2
2576,1
2577,1
2580,1
2588,1
2606,1
2611,1
2614,1
2615,1
2639,1
2646,1
2656,1
2665,1
2667,1
2670,1
2673,1
2675,1
2676,1
2677,1
2685,2
2700,1
2702,1
2715,1
2718,1
2723,1
2734,1
2748,1
2754,1
2755,1
2769,1
2790,1
2794,1
2803,1
2815,1
2819,1
2821,1
2824,1
2831,1
2846,1
2870,1
2879,1
2894,1
2902,1
2937,1
2939,1
2947,1
2966,1
2974,1
2976,1
2980,2
2982,1
2988,1
3037,1
3043,1
3047,1
3062,1
3067,1
3069,1
3076,1
3083,1
3089,1
3099,1
3100,1
3101,1
3106,1
3111,1
3117,1
3133,1
3160,1
3162,1
3176,1
3183,1
3184,1
3193,1
3197,1
3200,1
3207,2
3208,1
3211,1
3217,1
3225,1
3229,1
3233,1
3255,1
3257,1
3258,1
3264,1
3269,1
3273,1
3275,1
3281,1
3304,1
3306,3
3310,1
3352,1
3370,1
3379,1
3386,1
3393,1
3396,1
3408,1
3409,1
3413,1
3455,1
3457,1
3460,1
3462,1
3463,1
3479,1
3481,1
3484,1
3485,1
3488,1
3526,1
3530,1
3539,1
3560,1
3567,1
3572,1
3575,1
3577,1
3584,1
3592,1
3609,1
3613,1
3614,1
3621,1
3622,1
3636,1
3649,1
3659,1
3660,1
3661,1
3666,1
3677,1
3688,1
3699,1
3712,1
3757,1
3775,1
3788,1
3800,1
3805,1
3823,1
3851,1
3875,1
3878,1
3880,1
3894,1
3901,1
3942,1
3953,1
3955,1
3960,1
3970,1
3978,1
3983,1
4028,1
4045,1
4049,1
4052,1
4073,1
4087,1
4099,1
4101,1
4110,1
4140,1
4165,1
4167,1
4169,1
4177,1
4187,1
4188,1
4215,1
4245,1
4248,1
4250,1
4266,1
4270,1
4272,1
4284,1
4287,1
4300,1
4303,1
4313,1
4314,1
4326,1
4339,1
4349,1
4362,1
4376,1
4397,1
4398,1
4432,1
4454,1
4459,1
4466,1
4496,1
4507,1
4510,1
4526,1
4533,1
4534,1
4560,1
4576,1
4588,2
4589,1
4600,1
4610,1
4642,1
4653,1
4676,1
4706,1
4723,1
4730,1
4736,1
4753,1
4818,1
4825,1
4826,1
4833,1
4849,1
4871,1
4920,1
4946,1
4962,1
5017,1
5059,2
5074,1
5101,1
5120,1
5121,2
5160,1
5190,1
5196,1
5197,1
5232,1
5243,1
5253,1
5309,1
5312,1
5320,1
5335,1
5343,1
5345,1
5419,1
5426,1
5457,1
5493,1
5503,1
5530,1
5553,1
5560,1
5578,1
5630,1
5658,1
5680,1
5701,1
5711,1
5741,1
5799,1
5819,1
5890,1
5937,1
5968,1
6002,1
6015,1
6068,1
6116,1
6121,1
6132,1
6193,1
6214,1
6335,1
6360,1
6368,1
6424,2
6433,1
6479,1
6483,1
6542,1
6574,1
6589,1
6717,1
6727,1
6739,1
6750,1
6762,1
6779,1
6792,1
6807,1
6833,1
6836,1
6895,1
6904,1
6913,1
6970,1
6988,1
7059,1
7068,1
7090,1
7117,1
7132,1
7281,1
7299,1
7342,1
7364,1
7449,1
7467,1
7481,1
7519,1
7638,1
7681,1
7682,1
7737,1
7819,1
7830,1
7872,1
7903,1
7905,1
7916,1
7946,1
8057,1
8062,1
8090,1
8122,1
8127,1
8143,1
8148,1
8174,1
8261,1
8318,1
8521,1
8536,1
8546,1
8567,1
8577,1
8693,1
8725,1
8921,1
8954,1
9020,1
9185,1
9193,1
9239,1
9348,1
9349,1
9372,1
9426,1
9450,1
9455,1
9595,1
9726,1
9736,1
9761,1
9831,1
9851,1
9874,1
10149,1
10282,1
10387,1
10443,1
10519,1
10570,1
10799,1
10893,1
10914,1
11099,1
11126,1
11130,1
11215,1
11217,1
11246,1
11295,1
11439,1
11471,1
11587,1
11630,1
11720,1
11781,1
11833,1
11876,1
12220,1
12353,1
12470,1
12553,1
12584,1
12604,1
12687,1
12743,1
13109,1
13165,1
13237,1
13450,1
13590,1
13743,1
13766,1
14221,1
14265,1
14309,1
14374,1
14401,1
14516,1
14761,1
14790,1
14877,1
14965,1
14973,1
15245,1
15545,1
15629,1
15711,1
15827,1
16017,1
16110,1
16172,1
16293,1
16824,1
16933,1
16948,1
16999,1
17066,1
17571,1
17681,1
18129,1
18375,1
18531,1
18666,1
18735,1
18765,1
19031,1
19134,1
19408,1
19654,1
20220,1
20402,1
20682,1
20738,1
21288,1
21306,1
21562,1
21788,1
22017,1
23306,1
23749,1
24193,1
24543,1
24715,1
25070,1
25936,1
26469,1
26535,1
26544,1
27939,1
28479,1
29598,1
29998,1
31140,1
31303,1
31853,1
32308,1
32963,1
37453,1
38924,1
41141,1
41596,1
42374,1
48229,1
50980,1
51918,1
54227,1
73541,1
77037,1
84828,1
88850,1
88973,1
183234,1
